hoeherer Abschluss angestrebt,Bildung Mutter,Bildung Vater,woechentliche Lernzeit,Fehltage,zusaetzliche Nachhilfe,Alkoholkonsum werktags,Ausgehen mit Freunden,Note
ja,2,2,3,0,nein,1,3,sehr gut - gut
ja,4,3,1,2,ja,1,3,sehr gut - gut
ja,4,4,3,7,nein,1,3,sehr gut - gut
ja,4,3,2,0,nein,1,1,sehr gut - gut
ja,4,3,2,0,nein,1,2,sehr gut - gut
ja,4,4,1,4,nein,1,2,sehr gut - gut
ja,2,2,2,0,nein,1,2,sehr gut - gut
ja,4,4,1,30,nein,2,4,sehr gut - gut
ja,4,4,1,8,nein,2,5,sehr gut - gut
ja,2,2,3,0,nein,1,2,sehr gut - gut
ja,3,1,3,1,nein,2,3,sehr gut - gut
ja,4,2,3,4,nein,1,3,sehr gut - gut
ja,3,1,1,3,nein,3,5,sehr gut - gut
ja,4,4,1,4,nein,1,3,sehr gut - gut
ja,0,2,3,0,nein,2,3,sehr gut - gut
ja,2,1,2,10,nein,2,4,sehr gut - gut
ja,2,3,4,10,nein,1,5,sehr gut - gut
ja,4,3,1,4,nein,1,5,sehr gut - gut
ja,4,4,2,0,nein,1,2,sehr gut - gut
ja,4,3,2,2,nein,1,3,sehr gut - gut
ja,4,4,2,2,nein,1,4,sehr gut - gut
ja,4,4,3,4,nein,1,3,sehr gut - gut
ja,3,4,3,16,nein,1,5,sehr gut - gut
ja,3,2,1,0,nein,1,3,sehr gut - gut
ja,2,2,3,8,nein,1,3,sehr gut - gut
ja,1,1,3,4,nein,1,3,sehr gut - gut
ja,2,1,2,2,nein,1,3,sehr gut - gut
ja,3,3,3,2,nein,1,3,sehr gut - gut
ja,3,3,4,4,nein,1,3,sehr gut - gut
ja,4,4,2,8,nein,1,2,sehr gut - gut
ja,3,2,4,0,nein,1,2,sehr gut - gut
ja,4,3,2,4,nein,1,2,sehr gut - gut
ja,4,4,2,0,nein,1,4,sehr gut - gut
ja,4,2,1,10,nein,1,2,sehr gut - gut
ja,4,2,3,2,nein,1,2,sehr gut - gut
ja,4,4,3,0,nein,1,4,sehr gut - gut
ja,3,2,2,0,nein,1,2,sehr gut - gut
ja,3,1,2,4,nein,1,4,sehr gut - gut
ja,3,2,2,0,nein,1,3,sehr gut - gut
ja,4,3,3,4,nein,1,2,sehr gut - gut
ja,4,3,4,4,nein,1,2,sehr gut - gut
ja,3,1,4,6,nein,1,2,sehr gut - gut
ja,3,2,2,10,nein,1,4,sehr gut - gut
ja,4,4,1,8,nein,2,5,sehr gut - gut
ja,2,2,3,5,nein,1,1,sehr gut - gut
ja,4,4,3,0,nein,1,3,sehr gut - gut
ja,2,2,3,5,nein,1,3,sehr gut - gut
ja,1,2,1,0,nein,1,5,sehr gut - gut
ja,4,2,2,2,nein,1,2,sehr gut - gut
ja,3,1,4,0,nein,1,2,sehr gut - gut
ja,3,4,2,6,nein,1,3,sehr gut - gut
ja,3,4,2,0,nein,1,4,sehr gut - gut
ja,1,1,3,0,nein,1,2,sehr gut - gut
ja,3,2,2,8,nein,1,2,sehr gut - gut
ja,4,4,1,2,nein,1,4,sehr gut - gut
ja,2,1,1,6,nein,1,3,sehr gut - gut
ja,3,3,1,0,nein,3,5,sehr gut - gut
ja,4,4,2,0,nein,1,5,sehr gut - gut
ja,1,1,2,0,nein,1,4,sehr gut - gut
ja,2,1,1,7,nein,1,3,sehr gut - gut
ja,1,1,3,0,nein,1,2,sehr gut - gut
ja,1,1,3,8,nein,1,2,sehr gut - gut
ja,3,3,1,6,nein,1,2,sehr gut - gut
ja,3,4,2,9,nein,1,5,sehr gut - gut
ja,4,4,2,0,nein,1,3,sehr gut - gut
ja,4,4,2,9,nein,1,3,sehr gut - gut
ja,2,2,2,4,nein,1,3,sehr gut - gut
ja,3,4,2,11,nein,1,3,sehr gut - gut
ja,1,2,2,0,nein,1,4,sehr gut - gut
ja,1,2,2,2,nein,1,3,sehr gut - gut
ja,4,3,2,0,nein,1,2,sehr gut - gut
ja,4,4,1,24,nein,2,4,sehr gut - gut
ja,4,4,3,0,nein,1,4,sehr gut - gut
ja,4,3,4,0,nein,1,3,sehr gut - gut
ja,3,3,2,0,nein,1,3,sehr gut - gut
ja,2,3,2,0,nein,1,2,sehr gut - gut
ja,4,3,3,9,nein,1,2,sehr gut - gut
ja,3,2,1,0,nein,1,3,sehr gut - gut
ja,3,2,2,0,nein,1,2,sehr gut - gut
ja,4,4,1,3,nein,1,5,sehr gut - gut
ja,4,3,2,2,nein,1,5,sehr gut - gut
ja,4,4,2,0,nein,1,4,sehr gut - gut
ja,2,2,1,0,nein,1,5,sehr gut - gut
ja,1,0,2,0,nein,1,2,sehr gut - gut
ja,2,4,2,8,nein,1,2,sehr gut - gut
ja,1,1,2,0,nein,1,2,sehr gut - gut
ja,2,3,2,2,nein,1,4,sehr gut - gut
ja,4,4,2,0,nein,1,5,sehr gut - gut
ja,4,4,2,0,nein,2,4,sehr gut - gut
ja,4,3,2,2,nein,1,5,sehr gut - gut
ja,4,2,4,2,nein,1,3,sehr gut - gut
ja,4,4,3,4,nein,1,5,sehr gut - gut
ja,4,2,2,0,nein,1,3,sehr gut - gut
ja,3,4,3,2,nein,2,4,sehr gut - gut
ja,2,2,1,0,nein,1,2,sehr gut - gut
ja,4,3,2,2,nein,1,2,sehr gut - gut
ja,4,4,3,0,nein,1,3,sehr gut - gut
ja,2,2,2,0,nein,1,4,sehr gut - gut
ja,2,4,2,0,nein,2,2,sehr gut - gut
ja,3,3,4,7,nein,1,3,sehr gut - gut
ja,4,4,3,2,nein,1,2,sehr gut - gut
ja,2,2,2,10,nein,1,4,sehr gut - gut
ja,3,3,2,1,nein,1,3,sehr gut - gut
ja,4,4,3,6,nein,1,2,sehr gut - gut
ja,2,1,2,2,nein,1,4,sehr gut - gut
ja,3,2,1,0,nein,1,3,sehr gut - gut
ja,2,2,1,6,nein,1,2,sehr gut - gut
ja,2,3,2,4,nein,1,3,sehr gut - gut
ja,3,4,2,6,nein,3,5,sehr gut - gut
